Devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Imported AMTI OR6 Series Force Plate #1 - Force,,,Imported AMTI OR6 Series Force Plate #1 - Moment,,,Imported AMTI OR6 Series Force Plate #1 - CoP,,,Imported AMTI OR6 Series Force Plate #2 - Force,,,Imported AMTI OR6 Series Force Plate #2 - Moment,,,Imported AMTI OR6 Series Force Plate #2 - CoP,,,EMG2000 - Voltage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frame,Sub Frame,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,Fx,Fy,Fz,Mx,My,Mz,Cx,Cy,Cz,VL,RF,GMED,TFL,GMAXS,GMAXI,BF,ST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,N,N,N,N.mm,N.mm,N.mm,mm,mm,mm,V,V,V,V,V,V,V,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,0,0,0,0,232,254,0,0,0,0,0,0,0,232,769,0,0.0037236,0.00722359,0.00344124,0.00149971,-0.000798493,-0.00196037,-0.00602333,-0.00232391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,0,0,0,0,0,232,254,0,0,0,0,0,0,0,232,769,0,0.00463913,0.00478218,0.00206795,0.000889358,-3.56E-05,-0.00150261,-0.00373451,-0.0036972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,0,0,0,0,0,0,232,254,0,0,0,0,0,0,0,232,769,0,0.00448654,0.00142525,0.000389481,-2.62E-05,-0.000798493,-0.00241814,0.00191124,-0.00537567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,0,0,0,0,0,0,232,254,0,0,0,0,0,0,0,232,769,0,0.00235031,-0.00147392,-0.00098381,-0.0021624,-0.000493317,-0.000587082,0.00786217,-0.00644379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,0,0,0,0,0,0,232,254,0,0,0,0,0,0,0,232,769,0,0.00204514,-0.00223686,-0.000220871,-0.0021624,-0.00156143,0.00200691,0.0128976,-0.00522308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,0,0,0,0,0,0,232,254,0,0,0,0,0,0,0,232,769,0,0.000519257,5.20E-05,0.00115242,-0.000789109,-0.00140884,0.00246468,0.014576,-0.0012558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
